Open,High,Low,Adj Close,Volume
-0.5474782045745792,-0.5709533442761265,-0.5523115008784678,-0.5773581881237898,0.04375919357841514
-0.6846315345347594,-0.6709383657876447,-0.694405538617948,-0.6471743506242523,1.216613692205251
2.181658382609617,2.1837058739576376,2.21805104420815,2.2065224644495585,-1.1230552120257147
-1.4556492069827467,-1.468851753743797,-1.4484884629318824,-1.452533408122443,1.0282943562794962
0.6257788763505154,0.6353733839518575,0.6476532553948837,0.6628502966772115,-0.6484593879841805
-0.2866476835329485,-0.2525976369000127,-0.3052301592122843,-0.31206192131527793,0.7697664143274355
-0.8454044138538351,-0.8662741056090921,-0.8614195665529859,-0.8775943042889061,-0.2092070785606587
0.3290766339222543,0.3441388568845912,0.358125690548394,0.3655022486096072,-0.5746028049837654
0.8751092641316874,0.8633447367869483,0.8893367729148881,0.8758510960514498,-0.6832646764912588
-1.2213372465018673,-1.216427622880551,-1.203164306958516,-1.196804246889914,1.3700679367227129
-0.4107276518677284,-0.42039061406918543,-0.4064100328884176,-0.41855659358620934,-0.8058008210806116
-0.6506788184400908,-0.6708792753008479,-0.6547921834605456,-0.6714046369720524,-0.7160964692582449
-0.6530416075132099,-0.6616507815832101,-0.6363069319799881,-0.6419994793769093,-0.828346514838633
-0.7213098466940964,-0.7429517784254733,-0.7264445522806662,-0.751599696620011,-0.10724313198923531
0.023321144281937607,0.022105017232743687,0.02178348433739405,0.0467121705472436,-0.8152496794725674
-0.5085337095289653,-0.5181847922308619,-0.5393016147896429,-0.5533299424961949,-0.010123220416219736
-1.2203754891231706,-1.2367340400769642,-1.2212174701639815,-1.2268668970756722,0.4356476052397274
-0.22549665051385714,-0.18862122684766067,-0.20605006447258298,-0.17806200678239495,-0.3047721147020866
-0.6406486968913574,-0.6530228684681303,-0.648547649431938,-0.6682522204638284,0.6164915785136185
0.4856552947446896,0.4889069091049564,0.47830918428263136,0.5143470685167137,-0.6370370338521325
0.6621621487627076,0.6559251481105526,0.6930371351585826,0.6754196774182883,-0.8589656002606675
2.205173679049252,2.2532419758267377,2.237737907428134,2.283873728301502,-0.6620346465599654
-0.7007112918544928,-0.6818231199343313,-0.7084130449961666,-0.7107148461362841,0.9094061886642529
0.675656353972012,0.6653799826810367,0.6442195786407556,0.6135954616024436,-0.518986106853898
1.8815396678212135,1.8727236934587785,1.8754709426758152,1.8422884955550058,-0.3590133461040109
-1.2318874369553103,-1.2467186112084927,-1.2399245345897845,-1.2544712458193286,1.0623820099719954
-0.648145051163123,-0.6600086865654827,-0.6421445304218358,-0.6678783515703806,-0.64540944002222
-1.1650502868779538,-1.1554802103177229,-1.1550888491763573,-1.1389395525689614,2.050744558350831
-1.1984264632621662,-1.216427622880551,-1.211181570411798,-1.2191533642439036,0.8327388693067369
-0.6623753013412216,-0.6411695104446454,-0.6553660939812682,-0.6350309144693917,-0.03571886213620167
-1.5228540379183308,-1.5180709021133374,-1.5073106600474746,-1.514862375951218,1.152803996608941
1.8049017526174962,1.7975936808496589,1.8176112551003747,1.8132815156683937,-0.6954644683391006
-0.7270606108110884,-0.7295904042295543,-0.7262157572467371,-0.7458551607470721,-0.28533617180724047
-0.6566857053898013,-0.6728607060871522,-0.6637773761572459,-0.6856236443901433,0.10164840195444906
0.8678210740722735,0.8605930518521611,0.8834418927307174,0.8503988680193599,-0.8944287206811098
0.583189594482203,0.6387135562363719,0.6098814375738306,0.6618265736439329,-0.6601807566223031
-1.2063179480548438,-1.2237683292584314,-1.2005771741191342,-1.2084167282449738,0.07186655714942335
0.9521457887494713,0.9450648984543992,0.9817633908681577,0.9754407339400076,-0.6741746355065923
-0.42488423036246786,-0.44646060988990877,-0.4235420754597634,-0.4433884804502652,-0.4609772926754343
-1.2173772582942781,-1.2132213539306371,-1.2022828354312811,-1.2220917619400724,1.2734264483594167
0.5995306844337335,0.5698796273522282,0.5870466309945604,0.5688340546883079,-0.5296908261713671
0.7125518720496418,0.703935707209567,0.7298930746350515,0.733148989725812,-0.7805041938667041
-0.7315158203133572,-0.7216318379384211,-0.7234960620137663,-0.70647240051939,-0.3015427580364814
-1.22945497322501,-1.220843341669544,-1.208310100595312,-1.2080211554586024,1.1394679496380158
-0.0981270556155089,-0.11054705635279664,-0.08649602320224302,-0.09485235262131486,-0.6748324674199563
-0.7919162038449267,-0.7980646041350561,-0.7759719010664405,-0.7870895883719744,-0.03972565651760072
-0.3571025180902579,-0.3560883486017166,-0.33292974752790505,-0.3408929040156719,-0.7047339180274118
1.592410235601355,1.5850957582446,1.612898595368944,1.582137592709643,-0.6800951227268685
-0.42961502400155366,-0.42731768703948986,-0.48840044848699277,-0.5137579841558074,1.6616070801454044
1.5901325854633368,1.55425671230404,1.5894339872213425,1.5704780748780436,-0.7421705341879462
1.4370840389461834,1.505170431189855,1.474057987758109,1.5278776385856916,-0.7351735947458016
-0.7503291677501142,-0.7465891299427129,-0.7336975345591512,-0.7278109787037782,-0.33796272487636225
0.5978796165461709,0.6025359676124138,0.6035862490641255,0.6248571543568964,-0.6104247428114971
-0.6381027620290016,-0.6253194172850267,-0.6120717587777736,-0.6023348358585683,2.482222490616414
-0.14635311802950385,-0.16942819852554042,-0.18315797042796633,-0.17044047092862125,0.08849176368716861
-0.6835104370170407,-0.6696179818680534,-0.671601121293522,-0.657840340906725,-0.08487684693485857
0.8799488315430041,0.9250791619385115,0.8945445697884038,0.9478560017389854,-0.2699070232937934
0.3085792004286942,0.2865656486955887,0.22586669732795084,0.24173995116651403,0.34097961261652315
-0.3863216619863323,-0.3862124319233572,-0.37702364634614255,-0.3713249128257255,-0.8524470840282422
0.03721395321154021,0.06456728138670881,0.03191335041260675,0.05894065911687617,2.0607914457549357
-1.2470765008332818,-1.2643250058915063,-1.2744387215829363,-1.2606306183898883,1.536080790495306
0.31854329702648554,0.29069300341789517,0.23474884126330856,0.22217458558401468,0.590537119386347
0.8102001553584647,0.8040900455839894,0.8388023780199971,0.8344451815094828,-0.6869724563665832
0.6804959213833286,0.6601147015573918,0.6945534731299569,0.6765572662629706,-0.7628025351070905
-1.4394135884171462,-1.4364796332333174,-1.426682535796424,-1.4297040238862977,0.768749765006782
-0.6524153782764621,-0.6707659293637327,-0.6727625631309226,-0.6844291226397579,-0.005039973812952295
-0.5407418774286766,-0.5616080566855239,-0.5411903098397234,-0.5450359840940171,-0.3820972659729666
1.5963959425657048,1.5825648884066834,1.5711205924138014,1.568601069209605,-0.6509711098352068
-0.601898114553076,-0.6019237061839905,-0.5920174202181394,-0.604768657857499,-0.38245608338025605
-1.544944497013329,-1.555421315458134,-1.5495010182926439,-1.5674999527039708,2.2160397773088447
-0.44798806085653925,-0.4573280847259022,-0.43936527400015385,-0.4468956725687757,-0.1028177172993319
-0.6809057709224523,-0.701887298406199,-0.692034455639135,-0.703318254979865,-0.5723302947375987
-0.8660790830039073,-0.8604745925860378,-0.8480425599519675,-0.8533456185455072,0.022110543338617332
-0.5969011258030532,-0.6164706947347118,-0.6431746288696554,-0.6558772419921723,-0.1989807824529089
0.36386548006571456,0.34750735999174914,0.3210975452944745,0.3604405435985034,-0.19473477646665022
1.552212234428661,1.557257543158341,1.5772442676318998,1.580829210835457,-0.9448425664052797
0.5545497688560934,0.5684528160137616,0.5797782766749249,0.5566628459681586,-0.3782698802952123
-0.4052917418156883,-0.42844248410875224,-0.4097682573005745,-0.43015223394888347,-0.6278273870650362
-0.7977145792623472,-0.7957583426896087,-0.7917507347285734,-0.8144394851340826,1.0742229844125477
0.8793226023062569,0.8487604323984894,0.8683903122812645,0.874201469374435,-0.6350037352108255
-0.7939749114649591,-0.7580623714391274,-0.7678917587538415,-0.7431266128499827,0.18914004643186394
-0.8439887947219941,-0.7985038111489233,-0.8241388757175662,-0.7817737783231029,-0.08744837168709975
0.01113639217866794,0.03201287886866888,0.040211803180062504,0.05166035669072452,-0.31649348334020916
-0.17926327076895265,-0.17525950163035758,-0.21652329478939478,-0.22714604882765968,-0.4311954478704086
-0.4396072705956762,-0.45901717697759503,-0.4339580183112281,-0.4579824032807505,-0.6564131738457637
-1.232085523195674,-1.2396310308796867,-1.2176351664892686,-1.23085071601044,0.07246458616157245
-0.48870212821399556,-0.5101436396667675,-0.48376062163579453,-0.4998406471990987,-0.7157974547521704
0.008232860123840995,-0.009090649448721372,-0.0326425264839176,-0.0571435165105229,-0.373067027889515
0.2561964528465001,0.2538923744844587,0.2763434613760842,0.2774013355231451,-0.43741494959675936
-0.5351923254314958,-0.5089611335497025,-0.5179108357796839,-0.5083592090424534,-0.6440339732942771
0.2711141004269175,0.30241263361747145,0.2875607133644635,0.25658486222834054,0.03957299049337137
0.6166119928870901,0.6447715455537837,0.620182811217626,0.6741685697059818,-0.3910677011552033
-0.5038779825467626,-0.5021480972360097,-0.4990144480131089,-0.487396240158021,-0.737565710794398
-1.1141375453137168,-1.126426832802448,-1.1032321554222375,-1.1041868196623756,1.6474935954586853
0.553980528558116,0.5837959720173691,0.5265255886878236,0.5996611130252595,-0.25214556163296487
-1.1989355830481572,-1.2136151206602248,-1.19204800338185,-1.2011836386110533,0.10577480213827792
-0.3155717819881079,-0.2970980048088395,-0.3274355190506799,-0.3281010014961055,-0.06304878799141603
-0.4719975309372691,-0.4850308451895087,-0.47118177650875875,-0.470313644085589,-0.4862141169881268
0.36642775035272207,0.3497438191365626,0.3523453795718934,0.34497008721192873,-0.6304587147184922
2.104792494569512,2.100547838116501,2.103590573985067,2.097320419227384,-0.41319477460472037
1.0652239653041493,1.0459549380175541,1.0808289164001896,1.055351834322224,-0.8735575081571058
0.44864579309575037,0.4412356914361554,0.45541709023801474,0.4612816361431479,-0.5402161367851914
0.7021895133577216,0.6863847739051729,0.7179894375448858,0.703971558065874,-0.7257247363538456
-1.1480228414839202,-1.158320873511636,-1.1533545441315367,-1.1494784931763524,0.942895813344603
0.21224037022590533,0.2502688486804269,0.2384001359864486,0.25658486222834054,-0.5998396292964578
-0.682250673437297,-0.6248501526497737,-0.6583404351453672,-0.6034946404804408,-0.12464577624277444
0.6551589261722214,0.6298814166156173,0.6161196877226233,0.6290089907709193,-0.3603888128319539
-0.7122628569347047,-0.7282254462558717,-0.7056241927470871,-0.7210663233498753,-1.0209118567506466
-1.5407865933784604,-1.4626923418930444,-1.5267853250017114,-1.4520814313774457,5.541858522573695
-1.2405425985800902,-1.2458467703392482,-1.2257093683034634,-1.2250303302643308,0.8402740348598157
1.6422307185903116,1.6135905361824767,1.6466072839719716,1.6191639449023814,-0.8776241054397197
-0.28140916508139474,-0.2758101997632996,-0.26728649044123826,-0.2516026733355404,-0.006654652145754894
2.093746570382136,2.133102240634541,2.121165887619445,2.1514668601713143,-0.572150886033954
-1.6814755947629403,-1.6776817406781548,-1.6681117622127575,-1.6685654723740995,1.6150206200989887
-0.5428513222285845,-0.5559353586297753,-0.5416597751813671,-0.55115925176094,-0.46934969884552186
-0.09061124003964544,-0.09894077209033558,-0.11682797341205436,-0.13312980683875614,1.5983356106600284
-0.3388688362434039,-0.3467976504979109,-0.3370847369963084,-0.3557693983367759,-0.8235024798402252
-0.7080728062773268,-0.7093568975715105,-0.6825158771511962,-0.6867879649687715,-0.5067265121048413
1.8035353048789236,1.8026892940890153,1.823162421938513,1.8367713443610942,-0.3970479912766944
-0.6668624813591457,-0.6874671304844179,-0.6905544474210101,-0.684651985674426,-0.521019405495205
-1.271684226661282,-1.2858127176150482,-1.296614390375356,-1.2690787051448758,1.660530627923536
-0.716623191156054,-0.7030504530540808,-0.709722243854578,-0.7154096154419565,-0.3739640714077387
1.117834685722731,1.094814878278892,1.1371436222715816,1.1154698374991328,-0.8595636292728166
1.8351926518249377,1.821882322411135,1.789854385042431,1.7756865396814019,0.01983803309245071
-0.7981389017394065,-0.8121271208983205,-0.7967260681100892,-0.8154284967264522,-0.08200630767654285
0.9336410379250016,0.9013568990412255,0.9025569457796075,0.8816522178863091,-0.501463856797929
-0.7228521408094282,-0.6974199171958179,-0.7028353347749842,-0.6869007842612298,-0.025791580534526435
-1.2557881332638088,-1.2504592875685074,-1.242056692783053,-1.2517871294766185,1.1087292584135515
1.742270288288522,1.716858711650203,1.7576337340595163,1.7314941035053,-0.8812122795126144
-0.6575965547755378,-0.6750121557791292,-0.6548494709258927,-0.6595743261109502,-0.3118288570454461
-0.6868379385352186,-0.6917330537287472,-0.688207464094203,-0.6745698904001728,-0.6093482905896287
-0.8302987580050416,-0.8208459145819599,-0.8127323003884143,-0.8258259695852388,-0.02208380065920195
-0.03418579086056175,0.0018362668954522603,-0.01959386118778071,-0.004931361084513201,0.9903793169092425
-1.111309079915773,-1.1155705849890967,-1.1002185199787102,-1.1167600224726462,0.3688477645826717
-0.5828342070963863,-0.5841720056330416,-0.5633991607224611,-0.5614229010095112,0.6282727500529559
2.0495058676125533,2.030400098471257,1.9923922672245065,1.9680413175341602,-0.30411428278872255
0.8202212465887951,0.7992777915257856,0.834624685317325,0.8176666845048998,-0.875471200995983
1.5731652662750586,1.6151192909247234,1.537011246380805,1.6370796838078665,0.18327936211280266
0.8665686099050092,0.8928644462104325,0.9007255324718499,0.9125927894032806,-0.4290425434266718
1.0436447042210046,1.0447095424564585,1.0689252793100232,1.0580248427763388,-0.689783192723684
0.6273733026192473,0.6585859524767795,0.6439907836068266,0.6774105488981305,-0.6637091277939828
0.7248506077242209,0.7098803505898635,0.7415109783303764,0.7100573330540378,-1.013974720209717
-0.6060885125303929,-0.6276557420134947,-0.6230940960314103,-0.633333728056366,-0.4232416620088254
-0.5653824392252926,-0.5751719305883767,-0.5532497390759101,-0.5547546187882522,0.16623553526655302
0.6451378349418903,0.631381834873586,0.5619797594005878,0.5680946378645525,0.10505716732369899
-1.5097580891093862,-1.509858349204577,-1.4889731655879284,-1.4930501171289097,2.1914009820083016
0.8207904811930031,0.8139979072199147,0.8188863706616512,0.8197710691647625,-0.1520953079004186
-0.4911371996907192,-0.4946031700140893,-0.4774996682527326,-0.4923739335856958,-0.6689119801996801
0.3646626932000805,0.3738057688238095,0.39080393159916743,0.4011067000605365,-0.5094176426595123
-0.14806118054960563,-0.10630082993740013,-0.13537051808098244,-0.09962974004768896,-0.1990405853541238
0.21634006645533477,0.22728262100835117,0.23788490934881013,0.2295118152282652,0.04351998197355549
-1.6361349923794286,-1.6428627180417146,-1.628224205552889,-1.636073163514783,0.5489741030419839
-1.0939704358567972,-1.1124486347725226,-1.1070416860224375,-1.113765038814556,0.942895813344603
-0.5413079861534371,-0.564141689401428,-0.5991320770183598,-0.5787484999187185,-0.5836928459684319
-0.3030683553005629,-0.3253073514070738,-0.31599960177998615,-0.31394378988425403,1.0895923300247798
-0.07233411473162535,-0.06502763373572078,-0.06933847883813217,-0.05145591354328651,-0.4582263592195484
1.492655280358362,1.5321761990647327,1.5172269257934505,1.560581355647301,-0.5474522878321957
1.5484541529807603,1.523061045622575,1.5390714489994675,1.5221900356184552,0.054105095488594754
1.9177523093494946,1.879914083421554,1.8238491561447334,1.7961051878990604,-0.560070699988542
2.106045306056715,2.091036681598842,2.09872614135315,2.1234266704122793,-0.8705673630963602
1.4804705339488624,1.5194941871254652,1.511114427640268,1.5472156251767668,-0.7464763430754198
-0.750393809115071,-0.736892056647684,-0.7401782005378296,-0.7215960666902433,1.30805232816285
0.04877247607806276,0.03484369647893323,-0.036820219186589655,-0.04764496930070715,0.36729288915108405
-0.8114892310876081,-0.8021145529806266,-0.7883390629998451,-0.7903669728925939,-0.12990843154968662
-0.793330262883929,-0.8081334939999232,-0.7791846404979208,-0.7965263454631537,0.06558725252185768
-0.5631093099402453,-0.5828357295033871,-0.5725970782030707,-0.5650033437666367,1.2593129636726976
0.9221395096910189,0.8966013179515789,0.871995845708409,0.8512236785140659,0.4973641992935156
-0.8371240559929082,-0.8100333802541462,-0.8227030549639704,-0.8215821418808241,-0.23211158972596962
-0.4781698389718112,-0.46881446121602793,-0.4542205432971277,-0.4463864102866926,-0.4976962740213897
0.9647291445730398,0.9562748286199765,0.995842154612114,0.9720283143497401,-0.7729690283136254
-0.6827062717901344,-0.6619904627115359,-0.6622893328141108,-0.6419428934149882,-0.5322025480223934
1.4773960236901862,1.452007591544562,1.4156257918027073,1.3993948809343226,-0.42168678657723774
-0.4166038668077712,-0.43766751856727065,-0.4106153220104604,-0.4203777071802889,0.4474885796802798
-0.7423883350573147,-0.7562043020226424,-0.7506458451836943,-0.7336801356453319,-0.043254027689280466
-1.4415350242955889,-1.4561954909215127,-1.4555961376434192,-1.4656434694643943,1.5022323484076663
1.819249818273768,1.8611174091963167,1.8504613585471883,1.863730872493546,0.4983808486141691
-0.5614102891260854,-0.5528806233465385,-0.540450128316932,-0.5324218191671756,-0.5641971001723708
-0.672469027988865,-0.6502383573723343,-0.647183263457808,-0.6474288082934038,0.7875278759882641
-0.15580462164191863,-0.13825499721263035,-0.12644261284962924,-0.12198197989570765,-0.6640679452012723
-1.258447009737658,-1.2483216635897385,-1.2446440030361643,-1.2341563963558215,1.0475508904706974
0.812876061896842,0.7891432436772651,0.7815721429084556,0.7500979328161168,0.007399029639749208
0.9784509752987931,0.9796007374203787,1.010493083354622,1.0045615796380238,-0.7854678346675418
-0.6741103652243786,-0.6546967535676206,-0.6620790517612406,-0.6409840829943744,-0.4752701860657981
-0.7400797563634575,-0.7038524916226914,-0.719980649037852,-0.6836903997035646,-0.4399266714477856
0.482580784486014,0.49553092606517624,0.515222754605858,0.5010379240081007,-0.6848793548240614
-1.227559944396347,-1.221574547519911,-1.2076846714169425,-1.2075125927516845,-0.1838506484455364
-0.5301393840087489,-0.49667444528970867,-0.5291410103551513,-0.5391584948141162,1.4676662715054478
-1.1554616829901232,-1.1755898290738713,-1.148834179673111,-1.1550445918813996,0.13238709317891334
0.454111937063753,0.4728843851830615,0.47384505425322576,0.47060938463585744,-0.6270499493492423
-0.44153252764653184,-0.4318210083102503,-0.4231438674838568,-0.41618073963672036,-0.5759184688104934
0.28272926491227085,0.27472715246455753,0.2825244240595304,0.2710881758559546,-0.4453687354583425
-0.1178842706072429,-0.08189919346019223,-0.11694254834274792,-0.06362746351961364,-0.36559166523765113
-1.2085806520479652,-1.182818055744826,-1.2159010388581775,-1.1787781172984382,7.415184403130784
0.718018016017645,0.7482097342655474,0.7346432814407091,0.7591983080050051,-0.45308330971506605
-1.6176083490112911,-1.6342845650385887,-1.6119621026164037,-1.6212678324820051,0.10290426287996218
-0.7259666213298841,-0.7316544269504558,-0.7049982370505546,-0.7117330180690672,-0.9187685014755785
0.3083512275923057,0.35948166752845045,0.3400980234126704,0.3835322002702769,-0.2902998126080781
-0.7377649259107059,-0.7433481325223571,-0.7568910774211711,-0.7259485503617449,-0.4890248533452276
0.9832338953975094,0.9730897210375252,1.009176902407527,0.9786827074445527,-0.8587861915570227
-0.5158827204340126,-0.49800381422439477,-0.512162310475764,-0.5182805726568536,-0.1206389818613754
-1.5097580891093862,-1.5135708589293695,-1.4878075287742938,-1.5001419153299178,-0.0018704200485620082
-0.3987229196742486,-0.41887050464392045,-0.38944879967678586,-0.40588584838505026,-0.8225456334207867
-0.45365055446521335,-0.46842052463738365,-0.4559848827693341,-0.4615458344174013,-0.853284324645251
2.1280798181727594,2.113399863299805,2.162423421647414,2.1351997014238986,-1.0136159028024274
-0.6500306966596756,-0.6333429508403149,-0.638860356210889,-0.6311845592107386,-0.354946748821397
-0.5263020680647024,-0.5466868283850917,-0.5252532403005308,-0.543961226199313,-0.6321929988537247
0.240994185117094,0.2582008052860232,0.26678610940385644,0.27444366822812327,-0.4937492825412056
-1.2077605044101165,-1.227677807272546,-1.1987291754892415,-1.2101120036234034,0.21342002432511784
-0.6537251787024352,-0.6770506048937397,-0.6667803553309952,-0.6828419799689418,-0.4177397950970536
-0.577902895977366,-0.5427032225810346,-0.5583363280344826,-0.5534781728047272,-0.0028272664680005855
-0.6981629257525668,-0.7212375560000287,-0.7154707691584986,-0.7330580540707903,-0.7295521220315999
-0.3223022046950551,-0.32032922842181316,-0.3068450018643324,-0.32956838031124025,0.583839194450277
-0.7125415669509686,-0.726249886585291,-0.7120797060374343,-0.7164503557833142,-0.5738851701691864
0.7117550062352148,0.7467943254604152,0.7350439331476547,0.7580607134727185,-0.7496458968398101
-0.3532742381583831,-0.3754828348898888,-0.34659039289715965,-0.3591505816115473,0.6317413183234208
0.9793621720044678,0.9622025437109639,0.9705464937072364,0.9708337925993547,-0.7985048671323924
1.7492165219402391,1.7192935148616968,1.6872406135486018,1.6954914800334433,-0.553312972151257
2.3041884157904176,2.2697175268140737,2.2927367814568638,2.256345923318579,-0.6835636909973333
-1.418454475624939,-1.4182825035313935,-1.4114723703654772,-1.4244770769461865,0.6167307901184781
-0.4883626030458677,-0.5017538152976173,-0.5030555664827101,-0.515735319140588,-0.5139626631518455
-0.6675418847091085,-0.6589761571654092,-0.6470700849448514,-0.6622521917779993,-0.4602596578608554
-0.6382525423290601,-0.66048279189885,-0.6655487034411594,-0.6772849018022001,-0.4091879802233213
-0.6502572802163088,-0.6278247191782866,-0.6259398923644257,-0.6151763740892292,-0.763819184427744
0.6109182234026379,0.6910273544174531,0.6430749052622425,0.6573900727013994,-0.13558970716510316
0.7723934405751595,0.7578912550486262,0.7767646486374514,0.7635209374485312,-0.8025116615137914
1.507231318851021,1.5000181506435766,1.5172667465910414,1.530835305880715,-0.8840230158697152
0.7403944845413861,0.7092009826715767,0.7190195359927053,0.6913452444190953,-0.5272987101227706
0.7504155757717166,0.7495684701021222,0.6708317753201869,0.6369717714275217,2.3521511804739825
0.33721868442863434,0.3350914335845769,0.35383342291502834,0.33086493991763855,-0.6580876550797812
-0.7207704986859126,-0.7309923326812257,-0.7222574280352475,-0.7434793124851862,-0.5784899935627346
1.521978335547528,1.4980933871641944,1.506106782068008,1.4921027410490406,-0.6626326755721145
0.4082201664066076,0.41394691540150863,0.4067141029278579,0.4303410589385734,-0.4825661400140172
0.651799448444618,0.6552457801922651,0.6832506390479918,0.6854868484223557,-0.674294241309022
0.8027983233539107,0.7742531147390986,0.7769937927758144,0.7529986672054368,-0.7541909173321433
-0.12927180957614728,-0.12600355263188415,-0.14527158339924326,-0.1141330593629067,-0.5625824218395682
-0.1537549500340578,-0.17899637903313984,-0.1602658763833497,-0.16731235754787627,-0.42617200416835604
-0.572806511093453,-0.5796966754868116,-0.570972105799408,-0.5943178978465116,-0.3553055662286864
0.2557978491262019,0.24438087260705246,0.24933095637111846,0.2590874189091301,-0.4602596578608554
1.8769277316201154,1.8518889154786797,1.8872603539397212,1.8811915064724019,-0.5641971001723708
0.11168855486225612,0.24019131349857806,0.12210825817863191,0.14476638882636875,0.7112791769392525
-0.2996744701239652,-0.3178260043486797,-0.3369809957491221,-0.35245417988121813,1.379397189312239
0.8789809875247284,0.8473450235933573,0.8752580091709317,0.8642481641817713,-0.6333890568780229
0.7951685185129682,0.769101179552569,0.8077836878809412,0.7883188067592399,-0.8627929859384218
-0.6527059028644062,-0.6708568099322922,-0.6574287460539938,-0.6531452189696689,-0.5125273935226876
-1.2555618970271138,-1.2617093021114463,-1.2430803356603526,-1.264134164754897,-0.17721252641068128
-0.6032211245242532,-0.5187566909893929,-0.5764439801467984,-0.5207400855583871,0.4958691267631428
-0.21519094482830675,-0.22661057837363466,-0.37957218311496543,-0.4015278022378467,0.6716298534337665
-0.7444835340459729,-0.7443233038960113,-0.7380670000566592,-0.726496346153932,-0.8300807989738654
-1.4422703803182753,-1.4572641302310227,-1.4499099646806537,-1.4681298847279634,1.3098464151992975
1.806040574839621,1.78813885194081,1.7361151084273405,1.7040798173899996,-0.4883072185306487
1.571229230918569,1.5476893683123776,1.5341497346252277,1.5278210526237705,-0.6845205374167719
-1.405952614724002,-1.423120155685197,-1.3983376079036385,-1.4101521947988602,0.3179554956487824
-0.727608653205275,-0.7160572843292197,-0.7051686973058341,-0.7234984106299015,-0.4782603311265436
-0.6806089888818451,-0.7004041594589234,-0.713706423963268,-0.7219147430844974,0.09495047701837901
-0.6647533838791762,-0.6413384876094375,-0.6706199203585813,-0.6691961066142563,-0.11142933507427909
0.38749476577042846,0.39650898267448154,0.4136104435501983,0.41299394382734106,-0.46988792495645604
0.7247936130916818,0.7494551298266422,0.749752143632485,0.7652840829931683,-0.5554060736937789
1.0018522824733496,0.9951702342768326,1.0370479982917304,1.0129791239650772,-0.8563940755084263
0.5142381314320296,0.49553092606517624,0.5071530968723312,0.47459043370798015,-0.7145415938266573
0.5768126011284639,0.5652256443066143,0.6024702194182857,0.5718486492014294,-0.767825978809143
-0.45432995781517616,-0.46081892444690536,-0.43447010300895905,-0.44768750634147747,-0.5784899935627346
-0.14327860777082824,-0.12271970795617879,-0.17028116752786948,-0.19569343947835635,-0.15173649049312915
-0.5927388778220682,-0.605991625059752,-0.5852580086563273,-0.589509956616997,-0.6742344384078072
1.085095511187131,1.0611847480840462,1.0991999477775116,1.0840172281498301,-0.42515535484770256
1.5888801269898414,1.6107597185722122,1.6272061541468295,1.6304822179311522,-0.4977560769226046
0.25841710835197845,0.2959582845415401,0.2515057339204745,0.31704410452047505,0.04645032413308614
0.2601821598108506,0.25644018393495455,0.2551112673476191,0.2461764464214439,-0.5677254713440506
1.64655804033619,1.6198752173741182,1.5944702765262748,1.5802605870412045,-0.2660198347148242
0.4856552947446896,0.48307526064039036,0.5032614809459112,0.4842594270035177,-0.7670485410933492
-0.8687661094740884,-0.8174711836760598,-0.8437780604286779,-0.7948874797309535,0.45705704387466556
1.2087640192701181,1.2315435047339052,1.2326036143764685,1.249242026096812,-0.44429228323647413
0.4729583026697512,0.5025512971222797,0.5043488725821013,0.529134694041454,-0.8161467229907912
-0.6506503211238213,-0.6677087709006219,-0.6600576169038423,-0.6526922013933284,-0.38676189226772967
-0.33457800017238176,-0.3350106411775753,-0.3141231311081251,-0.31363309319696225,1.1882073141281684
0.6991716504116469,0.7276012971382949,0.7261045017469498,0.7413960822795398,-0.7545497347394328
-0.6987293817972662,-0.6864231985510109,-0.6777915155197142,-0.663539745650119,-0.726860991476929
0.8033675636518881,0.822207346229304,0.8273563309976888,0.8296677883955051,-0.5279565420361347
-1.6358804353333176,-1.651525184116545,-1.6457088722178743,-1.640169978057701,0.5734932925400974
1.4991462629771801,1.4820425267580202,1.5133751306646201,1.4853344821428238,-0.7944382698497784
1.0231472707274445,1.0129478537938212,1.0245718470985783,0.9965987989814216,-0.6940291987099427
-0.570753713606146,-0.581033987695712,-0.5564441362170371,-0.5714518854472572,-0.6153285807111197
1.587570668190037,1.5624094783448714,1.6048289376354172,1.5900430992043657,-0.8159075113859315
0.7534900860303922,0.7573815550146279,0.7836037017944447,0.7770005337304696,-0.1858839470868434
2.08680033673042,2.075636507266929,2.105994146568352,2.094476617743766,-0.9334800151744467
-0.7634098230942244,-0.7025010140024689,-0.7473008924630594,-0.6892901747057809,0.15666707107216724
-0.043865267309364374,-0.06848667771332526,-0.08689667490918858,-0.056745338801992444,-0.5037363670440957
-0.6797732004592223,-0.6955189948623496,-0.6995361433503449,-0.7119163067622896,0.10906396170509802
-0.1361044012827238,-0.1365341148791747,-0.1418375632637041,-0.11788707069978357,-0.5022412945137229
-0.6771831331895919,-0.6707659293637327,-0.6582834967844547,-0.6498483999097102,-0.6046238613936507
0.41579262929507127,0.3864877751014418,0.4098903409153837,0.3821668854903889,-0.6791382763074298
-0.7827517516210708,-0.7602642719625544,-0.7626951389452429,-0.7568575386194402,0.49754360799716035
-0.6198628227294845,-0.6255302112875576,-0.6255553051844764,-0.6414929926450743,-0.47730348470710504
1.538888660103267,1.5649006148268108,1.5713493874477298,1.5864032949350704,-0.44560794706320217
-0.4603889712245166,-0.45940835067825153,-0.4427699521941513,-0.4346741285623667,0.8990602867540732
-0.3071697881296846,-0.32142603436654515,-0.3007611474438236,-0.31493280147662334,1.088157060395622
